-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:600:9-609:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:605:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:603:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:602:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:604:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:601:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\50bccf4dcbb666a24861dda62c4055df\transformed\okhttp3-integration-4.14.2\AndroidManifest.xml:12:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\50bccf4dcbb666a24861dda62c4055df\transformed\okhttp3-integration-4.14.2\AndroidManifest.xml:11:13-84
meta-data#com.bumptech.glide.integration.webp.WebpGlideModule
ADDED from [com.github.zjupure:webpdecoder:2.3.4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\ed5873b740f431c41cd259c5bd9e238f\transformed\webpdecoder-2.3.4.14.2\AndroidManifest.xml:10:9-12:43
	android:value
		ADDED from [com.github.zjupure:webpdecoder:2.3.4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\ed5873b740f431c41cd259c5bd9e238f\transformed\webpdecoder-2.3.4.14.2\AndroidManifest.xml:12:13-40
	android:name
		ADDED from [com.github.zjupure:webpdecoder:2.3.4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\ed5873b740f431c41cd259c5bd9e238f\transformed\webpdecoder-2.3.4.14.2\AndroidManifest.xml:11:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\1cb1cab5e142e6cc38c79426fc8c15ab\transformed\play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\1cb1cab5e142e6cc38c79426fc8c15ab\transformed\play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6ed8fe63a9f7a18861f361632b94bc0\transformed\play-services-measurement-api-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\1cb1cab5e142e6cc38c79426fc8c15ab\transformed\play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\1cb1cab5e142e6cc38c79426fc8c15ab\transformed\play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\3ef733e1a59e5b15aafa1ce3bb921983\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\3ef733e1a59e5b15aafa1ce3bb921983\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\a4f889bb6f82f973cf5a1bf754f475a9\transformed\play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\a4f889bb6f82f973cf5a1bf754f475a9\transformed\play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6ed8fe63a9f7a18861f361632b94bc0\transformed\play-services-measurement-api-21.1.0\AndroidManifest.xml:25:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6ed8fe63a9f7a18861f361632b94bc0\transformed\play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\hrdq\.gradle\caches\transforms-3\a8d2b314595c3956b1dfe303d3b19bf0\transformed\firebase-crashlytics-18.2.12\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\hrdq\.gradle\caches\transforms-3\a8d2b314595c3956b1dfe303d3b19bf0\transformed\firebase-crashlytics-18.2.12\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\051178526dc41451e9333dca9958328c\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\051178526dc41451e9333dca9958328c\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6ed8fe63a9f7a18861f361632b94bc0\transformed\play-services-measurement-api-21.1.0\AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6ed8fe63a9f7a18861f361632b94bc0\transformed\play-services-measurement-api-21.1.0\AndroidManifest.xml:29:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6ed8fe63a9f7a18861f361632b94bc0\transformed\play-services-measurement-api-21.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6ed8fe63a9f7a18861f361632b94bc0\transformed\play-services-measurement-api-21.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6ed8fe63a9f7a18861f361632b94bc0\transformed\play-services-measurement-api-21.1.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\hrdq\.gradle\caches\transforms-3\a8d2b314595c3956b1dfe303d3b19bf0\transformed\firebase-crashlytics-18.2.12\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\hrdq\.gradle\caches\transforms-3\a8d2b314595c3956b1dfe303d3b19bf0\transformed\firebase-crashlytics-18.2.12\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\hrdq\.gradle\caches\transforms-3\a8d2b314595c3956b1dfe303d3b19bf0\transformed\firebase-crashlytics-18.2.12\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\051178526dc41451e9333dca9958328c\transformed\firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\051178526dc41451e9333dca9958328c\transformed\firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\051178526dc41451e9333dca9958328c\transformed\firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\0518f1b58febc718246f9125be27eb78\transformed\play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\0518f1b58febc718246f9125be27eb78\transformed\play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\0518f1b58febc718246f9125be27eb78\transformed\play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9162b28cb03553369a738919c8113672\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9162b28cb03553369a738919c8113672\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9162b28cb03553369a738919c8113672\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9162b28cb03553369a738919c8113672\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9162b28cb03553369a738919c8113672\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9162b28cb03553369a738919c8113672\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\3f2523fcf876f5de7c698d59ee2723ac\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\3f2523fcf876f5de7c698d59ee2723ac\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\d77a3632c830bc18c516fb6e2d8e32d3\transformed\lifecycle-process-2.5.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\d77a3632c830bc18c516fb6e2d8e32d3\transformed\lifecycle-process-2.5.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\0669d9f859cd0b3d671da2bad9f0def1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\0669d9f859cd0b3d671da2bad9f0def1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
